Version 4
SHEET 1 3716 2532
WIRE 1072 -224 528 -224
WIRE 1504 -224 1152 -224
WIRE 528 -144 528 -224
WIRE 656 -144 528 -144
WIRE 768 -144 720 -144
WIRE 2768 -112 2688 -112
WIRE 2912 -112 2848 -112
WIRE 528 -64 528 -144
WIRE 656 -64 528 -64
WIRE 768 -64 768 -144
WIRE 768 -64 736 -64
WIRE 2480 -48 2288 -48
WIRE 2496 -48 2480 -48
WIRE 1008 -16 976 -16
WIRE 1120 -16 1072 -16
WIRE 1344 16 1296 16
WIRE 1504 16 1504 -224
WIRE 1504 16 1424 16
WIRE 2560 16 2288 16
WIRE 2688 16 2688 -112
WIRE 2688 16 2640 16
WIRE 2768 16 2688 16
WIRE 336 32 272 32
WIRE 528 32 528 -64
WIRE 528 32 416 32
WIRE 1760 32 1616 32
WIRE 2912 32 2912 -112
WIRE 2912 32 2832 32
WIRE 3008 32 2912 32
WIRE 528 48 528 32
WIRE 656 48 528 48
WIRE -608 64 -608 32
WIRE -560 64 -560 16
WIRE -560 64 -608 64
WIRE 768 64 768 -64
WIRE 768 64 720 64
WIRE 800 64 768 64
WIRE 976 64 976 -16
WIRE 976 64 880 64
WIRE 2496 64 2288 64
WIRE 656 80 624 80
WIRE 976 128 976 64
WIRE 1008 128 976 128
WIRE 1616 128 1616 32
WIRE 1664 128 1616 128
WIRE 2496 128 2288 128
WIRE 1120 144 1120 -16
WIRE 1120 144 1072 144
WIRE 1184 144 1120 144
WIRE 1296 144 1296 16
WIRE 1296 144 1264 144
WIRE 1344 144 1296 144
WIRE 1760 144 1760 32
WIRE 1760 144 1728 144
WIRE 624 160 624 80
WIRE 1008 160 944 160
WIRE 1504 160 1504 16
WIRE 1504 160 1408 160
WIRE 1568 160 1504 160
WIRE 1664 160 1568 160
WIRE 1760 160 1760 144
WIRE 1808 160 1760 160
WIRE 1344 176 1328 176
WIRE 2496 176 2288 176
WIRE 944 208 944 160
WIRE 1328 240 1328 176
WIRE -560 304 -560 288
WIRE -560 304 -608 304
WIRE 736 304 528 304
WIRE 1040 304 800 304
WIRE -608 352 -608 304
WIRE -560 352 -560 304
WIRE 1408 384 1264 384
WIRE 1264 480 1264 384
WIRE 1312 480 1264 480
WIRE 864 496 848 496
WIRE 1408 496 1408 384
WIRE 1408 496 1376 496
WIRE 528 512 528 304
WIRE 528 512 416 512
WIRE 592 512 528 512
WIRE 752 512 672 512
WIRE 1040 512 1040 304
WIRE 1040 512 912 512
WIRE 1152 512 1040 512
WIRE 1312 512 1152 512
WIRE 1408 512 1408 496
WIRE 1456 512 1408 512
WIRE 752 528 752 512
WIRE 848 528 752 528
WIRE 1040 560 1040 512
WIRE 752 624 752 528
WIRE 864 656 864 496
WIRE 912 656 864 656
WIRE 1040 656 1040 640
WIRE 1040 656 912 656
WIRE 752 752 752 688
WIRE 912 752 912 736
WIRE 752 864 544 864
WIRE 1056 864 816 864
WIRE 1328 944 1184 944
WIRE 1184 1040 1184 944
WIRE 1232 1040 1184 1040
WIRE 880 1056 864 1056
WIRE 1328 1056 1328 944
WIRE 1328 1056 1296 1056
WIRE 544 1072 544 864
WIRE 544 1072 432 1072
WIRE 608 1072 544 1072
WIRE 768 1072 688 1072
WIRE 1056 1072 1056 864
WIRE 1056 1072 928 1072
WIRE 1136 1072 1056 1072
WIRE 1232 1072 1136 1072
WIRE 1328 1072 1328 1056
WIRE 1504 1072 1328 1072
WIRE 768 1088 768 1072
WIRE 864 1088 768 1088
WIRE 1056 1120 1056 1072
WIRE 2192 1152 1920 1152
WIRE 2224 1152 2192 1152
WIRE 2336 1152 2304 1152
WIRE 2640 1152 2336 1152
WIRE 768 1184 768 1088
WIRE 880 1216 880 1056
WIRE 928 1216 880 1216
WIRE 1056 1216 1056 1200
WIRE 1056 1216 928 1216
WIRE 1920 1216 1920 1152
WIRE 1968 1216 1920 1216
WIRE 2176 1216 2032 1216
WIRE 2192 1232 2192 1152
WIRE 2224 1232 2192 1232
WIRE 2336 1232 2336 1152
WIRE 2336 1232 2304 1232
WIRE 1920 1296 1920 1216
WIRE 1952 1296 1920 1296
WIRE 2176 1296 2176 1216
WIRE 2176 1296 2032 1296
WIRE 768 1312 768 1248
WIRE 928 1312 928 1296
WIRE 2176 1376 2176 1296
WIRE 2176 1376 2064 1376
WIRE 2256 1392 2224 1392
WIRE 2368 1392 2336 1392
WIRE 2512 1392 2480 1392
WIRE 2592 1392 2576 1392
WIRE 816 1456 608 1456
WIRE 1120 1456 880 1456
WIRE 1920 1504 1920 1296
WIRE 1968 1504 1920 1504
WIRE 2064 1520 2064 1376
WIRE 2064 1520 2032 1520
WIRE 2112 1520 2064 1520
WIRE 2224 1520 2224 1392
WIRE 2224 1520 2192 1520
WIRE 2256 1520 2224 1520
WIRE 1392 1536 1248 1536
WIRE 1968 1536 1920 1536
WIRE 2368 1536 2368 1392
WIRE 2368 1536 2320 1536
WIRE 2384 1536 2368 1536
WIRE 2480 1536 2480 1392
WIRE 2480 1536 2464 1536
WIRE 2512 1536 2480 1536
WIRE 2256 1552 2224 1552
WIRE 2592 1552 2592 1392
WIRE 2592 1552 2576 1552
WIRE 2640 1552 2640 1152
WIRE 2640 1552 2592 1552
WIRE 2512 1568 2496 1568
WIRE 1920 1584 1920 1536
WIRE 2224 1584 2224 1552
WIRE 2496 1584 2496 1568
WIRE 1248 1632 1248 1536
WIRE 1296 1632 1248 1632
WIRE 2480 1632 2480 1536
WIRE 2480 1632 2464 1632
WIRE 944 1648 928 1648
WIRE 1392 1648 1392 1536
WIRE 1392 1648 1360 1648
WIRE 400 1664 384 1664
WIRE 416 1664 400 1664
WIRE 608 1664 608 1456
WIRE 608 1664 496 1664
WIRE 672 1664 608 1664
WIRE 832 1664 752 1664
WIRE 1120 1664 1120 1456
WIRE 1120 1664 992 1664
WIRE 1200 1664 1120 1664
WIRE 1296 1664 1200 1664
WIRE 1392 1664 1392 1648
WIRE 1568 1664 1392 1664
WIRE 832 1680 832 1664
WIRE 928 1680 832 1680
WIRE 1120 1712 1120 1664
WIRE 832 1776 832 1680
WIRE 944 1808 944 1648
WIRE 992 1808 944 1808
WIRE 1120 1808 1120 1792
WIRE 1120 1808 992 1808
WIRE 832 1904 832 1840
WIRE 992 1904 992 1888
FLAG -368 288 0
FLAG -560 144 0
FLAG -560 208 0
FLAG -560 16 vcc+
FLAG -560 352 vcc-
FLAG -368 208 vin
FLAG 832 1904 0
FLAG 992 1904 0
FLAG 960 1632 vcc+
FLAG 960 1696 vcc-
FLAG 768 1312 0
FLAG 928 1312 0
FLAG 752 752 0
FLAG 912 752 0
FLAG 688 32 vcc+
FLAG 688 96 vcc-
FLAG 1040 112 vcc+
FLAG 1040 176 vcc-
FLAG 1376 128 vcc+
FLAG 1376 192 vcc-
FLAG 1152 512 vo1.99
FLAG 624 160 0
FLAG 944 208 0
FLAG 1328 240 0
FLAG 1344 464 vcc+
FLAG 1344 528 vcc-
FLAG 896 1040 vcc+
FLAG 896 1104 vcc-
FLAG 880 480 vcc+
FLAG 880 544 vcc-
FLAG 1696 112 vcc+
FLAG 1696 176 vcc-
FLAG 272 32 vintt
FLAG 1328 1616 vcc+
FLAG 1328 1680 vcc-
FLAG 1264 1024 vcc+
FLAG 1264 1088 vcc-
FLAG 1568 160 vott
FLAG 336 512 vin1.99
FLAG 352 1072 vin.96
FLAG 1136 1072 vo.96
FLAG 400 1664 vin.55
FLAG 1200 1664 vo.55
FLAG 2288 -48 vin
FLAG 2480 -48 vintt
FLAG 2288 16 vott
FLAG 2496 128 vin.96
FLAG 3008 32 vin.55
FLAG 2288 64 vo.96
FLAG 2496 64 vin1.99
FLAG 2288 128 vo.55
FLAG 2288 176 vo1.99
FLAG 2496 176 vo
FLAG 2800 0 vcc+
FLAG 2800 64 vcc-
FLAG 2768 48 0
FLAG 1920 1584 0
FLAG 2224 1584 0
FLAG 2496 1584 0
FLAG 2544 1520 Vcc+
FLAG 2288 1504 Vcc+
FLAG 2000 1488 Vcc+
FLAG 2544 1584 VCC-
FLAG 2288 1568 VCC-
FLAG 2000 1552 VCC-
FLAG 2384 1632 Vin_CA
FLAG 2368 1392 Vout_CA
FLAG 2128 0 Vout_CA
FLAG 2512 -96 Vin_CA
FLAG -608 32 Vcc+
FLAG -608 352 Vcc-
SYMBOL voltage -368 192 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 5 5k)
SYMBOL voltage -560 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -560 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 512 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {mc{R1,tolR}}
SYMBOL res 768 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {mc{R1,tolR}}
SYMBOL Opamps\\opamp2 960 1600 R0
SYMATTR InstName U1
SYMATTR Value TL082
SYMBOL cap 880 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 816 1776 R0
WINDOW 3 -165 34 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C2
SYMBOL res 1104 1696 R0
SYMATTR InstName R3
SYMATTR Value {mc{Ra1,tolR}}
SYMBOL res 1008 1904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 448 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {mc{R2,tolR}}
SYMBOL res 704 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {mc{R2,tolR}}
SYMBOL cap 816 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 752 1184 R0
WINDOW 3 -157 32 Left 2
SYMATTR Value {mc{C,tolC}}
SYMATTR InstName C4
SYMBOL res 1040 1104 R0
SYMATTR InstName R7
SYMATTR Value {mc{Ra2,tolR}}
SYMBOL res 944 1312 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value {mc{Rb,tolR}}
SYMBOL res 432 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {mc{R3,tolR}}
SYMBOL res 688 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {mc{R3,tolR}}
SYMBOL cap 800 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {mc{C,tolC}}
SYMBOL cap 736 624 R0
